movie_id,professional_id
5199,7656
4270,7674
983,5410
57,3854
9078,1782
3786,8943
4956,6048
1607,2717
6246,2413
1191,9091
4406,4805
31,7690
7921,8094
5315,6935
2144,1918
7550,223
1931,6689
6858,3108
4442,877
1491,2486
9243,5645
2172,9028
1731,8218
9220,901
9260,6087
56,6177
5482,9289
7784,4368
7311,1301
2713,9037
3215,7196
3191,3034
865,1242
5133,5521
5957,6466
6604,818
9048,6355
3837,9324
3085,2606
1772,8076
3263,9774
6374,3970
5873,5522
9637,2224
3106,7979
7123,8802
4634,1309
2558,9238
1455,6835
7323,1568
1121,5011
210,3646
215,8424
9713,1954
6973,6923
1485,1408
4493,7745
4786,7980
8671,8111
1893,5003
995,6177
6789,396
1076,4946
3345,7963
3594,6194
8604,8756
6659,5940
2176,1194
5404,4373
1012,327
7936,8941
232,2200
8302,2945
8160,1459
8246,1772
9544,5560
7643,8509
6008,7452
3064,9917
3466,787
1120,3146
1597,7646
8983,753
1579,816
8614,4345
4368,4181
6661,3995
4876,1833
3539,568
852,7201
3470,3275
5965,4149
8538,2060
6826,3786
2237,5785
1401,1187
1214,705
6094,504
2031,8585
9513,7145
2952,3560
8118,2459
6689,8431
2544,4067
2984,1646
8020,2773
3017,3237
4161,750
2803,8167
5482,4091
8778,1186
9976,5158
7619,7944
1657,1119
4480,4652
5040,3992
9222,3249
4677,1922
1957,2838
5763,5912
8304,7268
6725,9059
8367,8555
1285,3243
5136,9939
4594,956
3151,8130
8725,5339
8785,2198
9085,3582
651,9295
862,3730
8229,3984
1613,2190
6,376
7929,1702
3827,9066
4043,9329
9283,4864
7095,8460
5587,7319
10000,5952
6799,3761
9590,2194
6864,3608
5271,7612
5480,8850
9646,9685
7753,7614
4657,4524
5664,2989
8926,2472
8860,7950
5761,6162
3610,5010
8563,6639
8508,8738
3475,2444
1661,8149
1035,5634
387,2319
3411,8953
8450,1844
3191,669
9659,8268
3757,4983
1774,295
3546,5979
718,9056
6646,9419
6825,6437
697,6046
1160,9376
9773,128
638,5606
6869,5964
2691,6810
2610,2129
1450,2883
2478,66
4167,3538
1899,1446
4176,7396
364,4373
3616,7839
5244,4406
7252,9120
5570,1513
2048,5131
5334,5974
4779,3947
3336,4
979,4993
5612,6507
294,8585
9224,7783
7812,5764
4048,7871
7002,2412
8024,762
2554,2338
6337,3725
2874,6974
8060,4177
184,4908
4105,5156
5974,4755
6473,7506
4758,6158
4104,6314
1170,1169
5234,5369
7998,1221
845,2946
1728,8022
4403,7319
872,6005
7985,9722
8483,3229
8226,5879
6427,4432
8077,2004
8372,5890
3294,1044
8345,7932
9171,5458
3230,8592
2652,814
5013,5430
6571,8043
3289,1869
5589,957
9595,2527
5454,5290
6060,1098
573,8106
6067,2950
1676,1924
3140,2056
7617,3232
2679,9172
1597,3931
5497,8125
74,795
3458,5630
1853,6128
446,5444
321,9722
6628,7456
6915,330
1690,44
6538,4622
9571,2711
1508,9284
2055,1711
2952,8139
678,5997
1735,9181
3508,7228
2468,2700
4587,4337
4874,7343
7737,9202
4436,2925
8276,6640
5492,7257
6352,6593
6179,9191
2337,3243
5940,4784
4212,3082
8683,8324
5172,1063
738,9995
9388,1565
2168,410
9386,1282
3949,649
2775,4272
8298,1483
3368,4637
5602,1749
6585,880
9707,6151
9930,3190
9659,3626
769,6538
4337,1862
9358,6442
1706,8794
6361,929
4777,6739
4103,3889
2850,1864
1019,3422
742,9026
789,9648
8506,6246
3826,1162
591,2532
5370,1109
7956,5846
6158,4668
6777,9156
339,7893
3578,323
5151,3885
8153,8058
3864,393
896,1087
5617,5496
5672,8272
3369,5131
874,7489
2352,6207
4340,331
8059,8050
7056,905
126,186
8375,8267
739,8246
2708,7470
1892,476
5399,6979
6384,3939
5114,4388
9477,1183
6024,4938
5687,2786
6292,6958
7257,2996
7589,5795
4008,8804
9353,7653
8224,5122
4490,1738
9100,6732
4304,5880
7112,4355
4559,8905
3117,2302
1145,3446
7478,2820
4142,9691
4341,2867
9775,6923
7329,4617
5843,8530
600,3142
5816,8954
7833,7072
